sentiment,description,id
positive,"Meet Ruff, Ruff is a smaller breed - probably around 10 lbs at  6-7  months old and a complete mix...",48555420
positive,"______ DOB/AGE: [date-of-birth] WEIGHT (GROWN):  55-60 lbs   I am currently in foster care, but very much adoptable.  You will need...",48549950
negative,"Okay people, prepare yourself for this face. Meet big Red! Red is a French mastiff, whose heart is as big...",48550360
positive,Louie is 15 months old and 42 lbs. He is a German Shepherd/Black Mouth Curr mix. He is friendly and...,48550730
positive,"My name is Kenny. I&#039;m a 1 yr old, male border collie mix. I am a very sweet boy. I...",48552648
positive,What’s better than one laid back sweet cuddle bug? How about TWO laid back sweet cuddle bugs??   Rusty and Stormy...,48549792
negative,None,48551137
positive,Meet Christian!!  Christian was found by a police officer living under an abandoned car In a yard for two years....,48549854
positive,"Meet Jasper...an adorable little 1 year old Chiweenie, weighing 8 pounds. He came to us from a rural area in...",48551072
negative,Calling all sandlot fans!Meet Wendy Dawn Peffercorn! She was the momma to the beautiful &amp;#34;Sandlot&amp;#34; litter. Her 6 babies have...,48550819
positive,he is a very sweet girl but is shy when meeting new people and being in new situations. When she...,48553223
negative,"Greetings, my name is Chase and I am about 2 years old. I am a happy friendly boy who likes...",48555123
negative,Maggie had been dumped because she had no prey drive and therefore did not make a good hunting dog.  After...,48554732
positive,"Meet Spotiana! She is a sweet 1 year old terrier mix pup at about 38 pounds, who just wants a...",48554677
positive,"Hello, my name is Daisy Mea. I am a 1 yr old female American bulldog current on vaccinations -rabies, distemper/parvo,...",48555066
positive,Rufus is not with Hartman&#039;s Haven. We are trying to help his current owner find him a new home.   He&#039;s...,48552609
positive,"This sweet gal is a volunteer favorite.  Good natured and easy on a leash, she is sure to make someone...",48549696
positive,Case #16006. Flounder is a 1 year old Terrier Mix that was found at large and brought to the shelter...,48550008
positive,"Brought in to the shelter due to her owners health concerns, Paris is a Very excited but shy girl, who...",48551249
positive,~~Came in to the shelter because his owner did not have enough time to care for him ~~Friendly with school...,48552936
positive,"Ronin is a striking 2 year old German Shepherd and Australian Shepherd mix. At 54 lbs, he’s an athletic dog...",48555158
positive,You can fill out an adoption application online on our official website.,48555271
negative,None,48554876
positive,Lille - o/s,48552625
negative,None,48550248
positive,Good With Dogs: Yes Good With Cats: unknown Good With Kids: Yes Kennel Trained: Yes Age: Approx.  8 months Adoption...,48552760
positive,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48554437
positive,"Hi! My name is  Sunny  , I was rescued from an outside pen with 20+ other dogs and little to...",48550927
positive,"Mia is a beautiful 2 year old, 50 pound husky mix... Very sweet and super active! Loves the car, dog...",48549655
positive,You can fill out an adoption application online on our official website.,48555119
negative,"All of our dogs are spayed or neutered, given a rabies vaccine (if old enough), distemper/parvo/bordetella vaccines, heartworm tested (if...",48550931
positive,Piglet is 5 years old. Due to her breed she is required to find a home outside of Prince Georges...,48549881
negative,5 year old female $160,48551048
positive,"Madness is a retriever mix, approx. 5mo old and 30lb. He will be ready to travel to New England in...",48553425
positive,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48553649
negative,"Arlo is approx. 6mo old and a bully breed mix, around 30lb. He will be ready to travel to New...",48553219
positive,"DORA  Female SHEP MIX BRINDLE 13 2DHPP KC 2/15/2020 NO PUPPY  Hi Cathleen, She is doing great and really starting...",48549614
negative,"Bernie came to us very unsure about how to relate to humans. We have worked extensively with him, helping him...",48555322
negative,Hi! I am a Gentle giant that was found running around a parking lot in Kansas.  I am playful and...,48550570
negative,DOG BIOGRAPHY: Say hello to Gus the Great! He&#039;s a two-year-old schnauzer who weighs fifteen pounds. Gus was surrendered to...,48554860
positive,"Meet Buddy! He is around 3 months old, 17 pounds, found as a stray.   Buddy loves playing with the other...",48553281
positive,"Nizhoni (Beautiful in Navajo) is a rambunctious, active, very very social and loving little girl. Nizhoni has not met an...",48549726
negative,Moose is living in a foster home. Submit an application from our website and then make an appointment to meet...,48550012
positive,Olive came to us from Mexico with her siblings. We do not know what her breed mix is! She will...,48555210
positive,YOU MUST HAVE AN APPROVED APPLICATION IN ORDER TO MEET OUR PETS  Buddy is a 6 year old setter/retriever mix...,48553844
positive,"You can fill out an adoption application online on our official website. We love rock and roll, put another dime...",48552613
positive,"Rainier was found in Rowesville, SC, very malnourished, had mange, and needed medical attention as soon as possible. When we...",48552994
negative,5 year old female $160,48551204
positive,"**In the interest in placing Roscoe in a home where he will succeed, at this time we will only consider...",48553540
positive,"Say hello to Penelope ! Penelope is being fostered with her brother, Prairie. These cute great pyr mix puppies are...",48555494
positive,"Laurel came from a rescuer in Alabama who needed our help. She is about 5 months old, lab mix, up...",48550679
positive,"Buddy is a 2 year old, blonde and white, short haired, Chihuahua, Beagle mix male and he weeghs approx. 15...",48553405
positive,Stout is a 3 month old puppy who currently weighs 30 lbs.,48555314
negative,Buddy is a water-loving lab mix who&#039;s ready for a calm family environment.  He enjoys being with his person and...,48549788
positive,Name:  Rudy  4934 Age: ~4 to 5 years Color:  Red Coat:  Smooth Sex:  Male/Neutered Size:  Tweenie – 16 lbs.  Rudy...,48552594
positive,This handsome man is looking for his owners or a new forever home if they don&#039;t find him here. He...,48554440
negative,Handsome Jackson is looking for a retirement home to soend the rest of his years in. Jackson&#039;s previous home loved...,48550680
positive,"Banksy came to Home Fur Good via H.A.R.T.T, the Humane Animal Rescue and Trapping Team.  They are a volunteer-based organization...",48555197
positive,"At 9 years old, Sasha is an adorable well-mannered princess. She knows the ropes and is ready to go -...",48555206
negative,None,48550792
positive,"Reagan is a sweet little hound who is big on cuddle time. She&#039;s a little anxious and prefers calm, gentle...",48553014
positive,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48551029
positive,"Honey is 3 month old who has so much love to give her new family. She is spayed, and up-to-date...",48552557
positive,This is a courtesy post. The dog is not at the shelter. Please call the contact number at end of...,48555292
positive,"Hi, I am Koda! I am estimated at about four years old and a Chow-Red Heeler mix, which explains my...",48552804
negative,PLEASE COMPLETELY READ THE ENTIRE DESCRIPTION   We are a foster home based rescue organization. **Only approved adopters can meet our...,48550993
positive,Huey is 15 months old and 42 lbs. He is a German Shepherd/Black Mouth Curr mix.   He is friendly and...,48550643
positive,"This is our sweet mama dog, Annie. She is approximately 1 year old. She is very affectionate and submissive. She...",48555441
positive,"Willie is a two-year-old, 27-pound male beagle. He was recently surrendered to the shelter. Willie is a very sweet, friendly...",48551117
positive,"Herbert is a five year old little dream boat, he loves every person he meets. Herbert has done well with...",48553829
positive,Croissant is living in a foster home. Submit an application from our website and then make an appointment to meet...,48550356
negative,READ ALL INFORMATION BELOW.    Miss Suzie is just 13 months of age.  Her momma was a pure breed Treeing Walker....,48553192
positive,"Hi, my name is Poppy! I was born 5/25/2020 so I am about 8 weeks old. I am a small...",48551005
positive,You can fill out an adoption application online on our official website.&amp;#34;Sometimes the smallest things take up the most room...,48550751
positive,Popcorn is living in a foster home. Submit an application from our website and then make an appointment to meet...,48551510
positive,10 week old lab mix   PLEASE do not email us through the Petfinder inquiry but our direct email address. Emails...,48550897
negative,Good things come to those who wait....will you be my good thing?.....  My name is Clover!  I was brought back...,48555396
negative,Meet Lily! She is a beautiful 7 year old white German Shepherd. Lily gets along with kids. She does not...,48552845
positive,Born approx 4/20/20 and rescued along with 3 sisters  Please visit www.handsheartspaws.org for an adoption application  All of our dogs...,48551290
positive,Dak is an almost one year old Siberian Husky mix.  He is crate and house trained.  He is smart and...,48552795
negative,None,48551443
positive,You can fill out an adoption application online on our official website.,48549970
positive,Drizzie is available through our senior program. She is located with one of our amazing fosters.  DOB: est 2005  Size:...,48555115
positive,Senji - M - 10yrs 12lbs - brown (Pic of dog on pillow on sofa).  Sweet dogs and loves toys....,48549618
positive,Meet Frazier! He is around 10 weeks old and 10 pounds.  Interested in this sweet dog? Apply today at http://www.underdogpetrescue.org/dog-application...,48553215
positive,You can fill out an adoption application online on our official website. Sinjin is a very spunky older Yorkie. He...,48555284
negative,*Louise von Lemgo is a stunning 14-16 month old German Shepherd.  *Louise von Lemgo is new to Westside and we...,48554616
positive,"Age: 10 Years (as of 11/27/19) Weight: 54 lbs (as of 11/27/19)  Location: RI  This dog has been spayed/neutered, is...",48549927
positive,These 2 cuties were born on [date-of-birth] and surrendered to animal control by their owners that owned their parents and...,48553429
positive,"Tucker is set to be neutered on July 24, he will be available shortly after. If you&amp;#39;re interested in adopting...",48551044
positive,"Meet Lily! Lily is a 5 year old, beautiful, Female Border Collie/likely Springer Spaniel mix. She is a small girl...",48550205
negative,****ADOPTIONS ARE BY APPOINTMENT ONLY WITH AN APPROVED ADOPTION APPLICATION****. homeatlasths.org PLEASE DO NOT CALL OR MESSAGE AND ASK HOW...,48555142
positive,None,48550710
positive,"Age: 4 months (as of 7/7/2020) Weight: 34.2 lbs (as of 6/7/2020)  Location: RI  This dog has been spayed/neutered, is...",48549926
positive,"HI there, I&#039;m Dante! I&#039;m a three year old Border Collie/Lab mix rescued from Georgia. I&#039;m very friendly, good with...",48552686
positive,Belle is a cuddle bug! She enjoys being with her people and is very much a velcro dog. She would...,48550711
negative,"Treats, treats, and even more treats. That is all Luna needs to be happy. Show her a leash and she...",48554752
positive,"Glory is a 1.5 year old female lab mix.  She has an excellent personality and a sweet disposition, and she...",48549863
positive,Sampson - M - 10yrs 12lbs black/white (pic of dog standing on stairs)  He is good with everyone. Loves people...,48549619
positive,"I am 54 lbs., 3 years old, and l am looking for my forever home.  Adoption Donation: $450  All dogs...",48555285
positive,Gueuze is a 5 month old puppy who will roughly double in size. He currently weighs 21 lbs.,48555401
positive,Please submit applications at www.sophiedogrescue.org - read entire description to see if this dog is for you!  Taffy is a...,48555051
negative,None,48551012
positive,WE ARE NO LONGER ACCEPTING APPLICATIONS FOR THIS POPULAR PUP.  Animal Profile: Laverne is an estimated 11 week-old Beagle mix...,48554210
positive,You can fill out an adoption application online on our official website.,48549971
positive,Mollie  is a sweet senior  Shih Tzu mix about 10++  Mollie is a little on the chunky side but we...,48551157
negative,None,48549567
negative,"Age: 6 Months (as of 7/4/2020) Weight: 25 lbs (as of 6/27/2020) Location: RI  This dog has been spayed/neutered, is...",48550746
positive,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48550896
positive,You can fill out an adoption application online on our official website.,48554586
positive,Meet Nellie!! She came in as a stray on 7/20/20. We think she is about 5 years old. She has...,48552844
negative,"Minnie Winnie is a sweet girl. She is a pit mix who is up to date on vaccinations, house broken...",48554569
positive,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48553193
positive,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48551004
positive,Violet is an 11 week old girl. She is very sweet and loves to be with people. She is working...,48555417
positive,Good With Dogs: Yes Good With Cats: unknown Good With Kids: Yes Kennel Trained: Yes Age: Approx.  1 year Adoption...,48552628
negative,"2.5-year-old Guppy puppy might be older and bigger than an actual puppy, but his bubbly personality and zest for life...",48554590
positive,"Hi I&#039;m a Trooper, I&#039;m a 10 month old Shepherd mix rescued from a high kill shelter in Georgia. I&#039;m...",48552690
positive,"Woodrow is a playful, happy boy who buddies up with his siblings and loves to chase them ! If you...",48555339
positive,"Mac is just wonderful. Sweet, affectionate and just a big mush. Mac is 2 years old and 50 lbs and...",48553500
positive,"Shiraz is a shy little girl, who was picked up off the navajo reservation with her brother and another dog....",48555084
positive,"Sunflower is a shepherd mix, approx. 6mo old and 20lb. She will be arriving in New England this week. This...",48553445
negative,You can fill out an adoption application online on our official website. Petite and Sweet baby girl Licorice needs some...,48551182
negative,"{s707code5268/} Please fill out our short application - the link is below. Jourdan was found in a small, rural farm/oil...",48549731
negative,Rosie is a sweetheart! She is so loving and loves hugs! She loves to run around and play outside! She...,48553296
positive,"Until further notice, to adhere to CDC&amp;#39;s recommended sanitation guidelines and to promote social distancing, meet &amp;amp; greets and adoptions...",48555207
positive,Snow white is a high energy puppy that loves to play hard! She would do best with another playful dog...,48550681
positive,Rooster and 6 siblings (born approx 5/26/20) were rescued from a high kill pound.  Sadly 3 of the littermates died...,48551090
positive,"Long as the day in the summer time, deep as the wine dark sea, I will keep your heart with...",48555196
negative,Gianna is a precious 8-week old Australian Cattle Dog mix. She&#039;s playful &amp; loves attention! She&#039;s full of fun puppy...,48552983
positive,"Meet Atlas- xa0a 7-month-old, 50 lb. bundle of Hound Puppy Love!  xa0Atlas is social, curious, smart, playful, independent, happy, and...",48549766
negative,"BD is a very sweet, mild-mannered girl who&#039;s ready to be your bestie! She was found as a stray, so...",48555315
negative,Lucky is a sweet Shepherd/Black Mouth Cur mix born approximately early 2018. She has a lot of fun energy for...,48550951
positive,"Axel is a sweet, friendly, inquisitive little guy. Most likely he will be 12-14 pounds full grown. Mom is a...",48554441
negative,None,48553111
positive,Hey there!  My name is Dandy and I am looking for my forever home!  I have been at the shelter...,48550678
negative,"JACK Jack is a sweet, spunky young guy looking for a family just as active as he is. He’s a...",48550551
positive,"Hachi is approx. 4mo old and a shepherd mix, around 15lb. He will be ready to travel to New England...",48552995
negative,Kingsley was found lying in the hot sun near the side of a road. He had scrapes and bruises and...,48554683
positive,PLEASE NOTE THAT THIS DOG IS AT MIRACLE DOG RESCUE.  CONTACT REYNA ONLY!  Phone:  [phone] Email:  [email]  CHARLIE: Chihuahua...,48551194
positive,"You can fill out an adoption application online on our official website. This girl is looking for a loyal sidekick,...",48552612
positive,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48552868
positive,What’s better than one laid back sweet cuddle bug? How about TWO laid back sweet cuddle bugs??   Rusty and Stormy...,48549727
positive,"ANDERSON- 5-8 years old, 45 pounds, independent, typical hound in sniffing everything, friendly and affectionate, all over on the leash,...",48550156
positive,Willow is a sweet girl who loves to play and explore ! There is never a dull moment with her...,48554953
positive,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48554400
positive,"Kolbi is adorable!! Great size at 30-35 pounds, he appears to be a husky / lab &amp;#34;ish&amp;#34; mix. He is...",48549615
positive,***PLEASE READ THIS ENTIRE POST- We promise that it will answer all of your questions. If they are still posted...,48550434
positive,Case #16048. Kelsey is a 3 month old Shepherd Mix that was picked up as a stray at a store....,48550571
positive,Husky mix – White &amp; Tan Male 1 year 46 pounds  Rancho Coastal Humane Society remains temporarily closed to the...,48553832
negative,Donovan is now in our sanctuary program because he is a bitey old man and he is in our sanctuary...,48550176
negative,Animal Profile: Franklin is ~8 month old mixed breed medium sized puppy who currently weighs 15 pounds. Franklin is very...,48549584
positive,You can fill out an adoption application online on our official website.Meet Otter! This sweet boy will make the perfect...,48555118
positive,"Lexie (ID #A44295637) is a 1 year old husky mix, she has been spayed and is fully vaccinated.  She is...",48553259
negative,Clint is a shy boy who was brought to us as a stray. He is slowly warming up to his...,48554965
positive,"Meet Zeus the Deuce, aka &amp;#34;Zeuski&amp;#34; to his friends lol! Sweet affectionate husky, energetic and playful, loves other dogs, people,...",48549654
negative,"The adoption fee for dogs/puppies is $85.00, but we sometimes have specials and/or pets who have had their adoption fee...",48551008
positive,You can fill out an adoption application online on our official website.Meet Dash! This spunky low rider is the life...,48555270
negative,None,48550971
positive,Applications now being accepted!! Goldilocks is waiting for her just-right home and is a friendly but pushy wants her way...,48553824
negative,"Meet Briskett.  Through no fault of his own, this beautiful almost one year old boy NEEDS A FOREVER HOME.  You...",48554949
positive,Sky has been in a family and is very sweet. Must be rehomed due to unexpected loss of job and...,48555088
positive,"Hey world! I’m Grunt. I’m the cutest, wiggliest little guy, you ever did see! I’m only about 9 months old...",48549802
negative,None,48554699
positive,"If you have time to help a dog become a dog again, look no further! Banjo didn&amp;#39;t have the best...",48551161
positive,"Meet Honey, the 25 pound 8-month-old Labrador/bloodhound mix puppy! She is very affectionate. She loves belly rubs. She is very...",48554676
positive,"Hey there, I&#039;m Dinky a 10-12 week old Dachshund mix looking for his furever home.  I&#039;m a typical puppy that...",48553449
positive,Hi there! My name is Cyclone and I am a lab mix puppy looking for my forever home! I am...,48552576
positive,"Meet Laney! She is a sweet, beautiful husky/shepherd mix with a new lease on life, looking for a furever family...",48551073
positive,"Indy is an Australian shepherd mix who came to us from the Pulaski County shelter.  He&#039;s a spunky, friendly guy...",48554271
negative,Nemo is such a sweet boy! He is good with dogs and cats and is housetrained. He&amp;#39;s about 6 yrs...,48553664
negative,"***We appreciate your interest in adopting a pug in need. Please respect our process and our time, as we are...",48555163
positive,Wesley is a handsome and outgoing boy who would love to get his start in life in a fantastic home...,48554772
negative,None,48554322
negative,My name is Thunderbolt! I&amp;#39;m a 10 year old beagle and I&amp;#39;m currently weighing in at 26 pounds. I&amp;#39;m still...,48553408
positive,None,48555358
positive,*Savannah von Sandau is a beautiful 7-8 month old white German Shepherd.  *Savannah von Sandau  is new to Westside and...,48554549
positive,"Boxer mix – Black Female 10 months 27 1/4 pounds If interested in adopting Wave, a link to the adoption...",48553799
positive,"Hi everybody! My name is Amaretto, and I am a 4 month, ~40 lbs, male, Great Pyrenees mix. I am...",48553263
positive,"For more information on this dog or any of our adoptable pets, please call the shelter at [phone] or stop...",48553849
negative,PLEASE COMPLETELY READ THE ENTIRE DESCRIPTION   We are a foster home based rescue organization. **Only approved adopters can meet our...,48551198
positive,You can fill out an adoption application online on our official website.  Darcy loves to play play play! Med-Large breed...,48549720
positive,****ADOPTIONS ARE BY APPOINTMENT ONLY WITH AN APPROVED ADOPTION APPLICATION****. homeatlasths.org PLEASE DO NOT CALL OR MESSAGE AND ASK HOW...,48554811
negative,Buddy is a traditional Black &amp; Tan German Shepherd. He is ~4/5 yr old neutered male. Buddy came to rescue...,48553268
positive,Meet Albert! Albert was found roaming locally and was never claimed. He is estimated to be a shih tzu/lhasa apso...,48549665
positive,"Meet Mojo, he is an 11 year old basset hound,  He would do best in an adult only household. He...",48553842
positive,You can fill out an adoption application online on our official website.  Hi! My name is NicNic and I am...,48552615
positive,"Noah is available for adoption to Texas residents only.   Noah is a mixed breed boy who is around 42 pounds,...",48551193
negative,"All of our dogs are spayed or neutered, given a rabies vaccine (if old enough), distemper/parvo/bordetella vaccines, heartworm tested (if...",48550805
positive,Hi my name is Forrest. I am about 1 years old.  I love everyone and everything.  I am an energetic...,48555304
negative,You can fill out an adoption application online on our official website. Name: Aubry DOB: [date-of-birth] Weight: 65 lbs Adoption...,48550940
negative,"BONDED pair of Mastiff mixes, 4 yr old pair of sisters. Moonie, the larger girl, has not been spayed and...",48551202
negative,Koda is a dog that needs a home since his family is unable to take them where they are moving.Please...,48550690
positive,Sam is a 1 year old Terrier mix rescued from a high kill shelter in Georgia.,48554283
negative,"Rescue date 6/30/2020 Meet Miss MIMI, a precious little PUREBRED YORKIE. Most people would find it hard to believe that...",48551081
negative,"Reba is a 50lb, 8 year old female Rottweiler. She is dog friendly and walks well on-leash. Reba rides great...",48550385
positive,NOTE:  The mailbox petfinder sends the &quot;Ask About&quot; email inquiries to is not as closely monitored as the email address...,48549761
positive,"If you would like to meet me,  please go to AlexandriaAnimals.org/Adopt-By-Appointment to get more information and to schedule a time...",48552984
positive,Triton has the ability with training to be an excellent therapy dog for nursing home or school age kids. Triton...,48554016
positive,"Pippa is approx. 7mo old and a lab mix, around 40lb. She will be ready to travel to New England...",48553229
positive,You can fill out an adoption application online on our official website.Meet Shep - an adorable Shepherd Mix puppy. Shep...,48554446
positive,You can fill out an adoption application online on our official website.Pit Bull-type dog | 3-1/2 years old | 60...,48550956
negative,None,48553100
positive,",Due to COVID-19, all adoptions will be by appointment only. To adopt, complete our online adoption application and an Adoption...",48554780
negative,"Binky is a calm, yet cuddly pup who loves to be around others whether they are playing or simply enjoying...",48555200
negative,Born approx 5/26/20 to mom Donna.  Waiting on DNA results   Please visit www.handsheartspaws.org for an adoption application  All of our...,48553854
negative,Pit Bull mix – Tan &amp; White; Female; 2 years; 40 pounds Hi! My name is ABALONE. My caretakers at...,48553442
positive,Dobie is a new arrival to the shelter and with his sweet demeanor we know he won&amp;#39;t be here long!...,48554893
negative,Animal Profile: Suki is an estimated 2-year-old 7 lb female Chihuahua who arrived in Seattle on 7/5 from California. The...,48549608
positive,"Meet Taffy! Taffy is a 5 month old puppy, lab/hound mix with beautiful light eyes. Taffy is in a foster...",48554190
positive,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48552802
positive,Dazzle is a 12 year old spayed female Rat Terrier mix. She is bonded with Razzle &amp; you can adopt...,48550995
positive,Looking for my forever home. Do you have any room for me?,48550096
positive,"Dachshund mix – Red Brown Male 1 1/2 years 17 1/2 pounds If interested in adopting Lobster, a link to...",48553593
positive,Apply at         http://caninehumane.org/adoption-application/  Tom is a 2 year old fun/loving black lab mix. He loves to lay around with you...,48551054
positive,"MILO and his litter mates were born about May 23, 2020.   They are typical playful, curious pups, ready to learn...",48549937
positive,Courtesy Post  Daisy is almost 2 yrs old. Her family is going through a divorce and is unable to keep...,48553985
positive,** COVID-19 UPDATES ARE AVAILABLE ON OUR WEBSITE AT https://westvalleyhumanesociety.org/COVID/ **  All dogs adopted from West Valley Humane Society are...,48551111
negative,Pepper! This hound guy is friendly and snuggly! He gets along with other dogs and kids. He loves to go...,48551541
negative,"Meet our lucky lady, Blackjack!  This silly girl is your typical playful puppy-always chasing her foster friends around or hopping...",48554743
positive,You can fill out an adoption application online on our official website.Hi I am Cooper! I am a very happy...,48555386
positive,"Hi my name is, Axel! I am a little over two-years-old and I&amp;#39;m a German Shepherd mix. I was rescued...",48555410
positive,Fancy is a 2 year old chihuahua/yorkie mix  who came to Woodstock after her owner passed away. She is a...,48553194
positive,"Fergie in Maine!  ADOPTED!  Attention Bullmastiff fans!  7-year-old Fergie is a sweet and smart love bug. She is, currently on...",48549960
negative,"Lefty is a very affectionate, loyal, playful German Shepard mix who is 6 years old. Lefty had a tough start...",48554714
positive,"Buddy is a wonderful, 2.5 year old, about 65 lb boy, who is good in all situations. He loves people...",48551516
negative,None,48551146
positive,NOTES FROM THE FOSTER FAMILY:   ESTIMATED DOB: [date-of-birth]  Upcoming Tails from the Heart Meet and Greet events. CANCELED For an...,48550757
negative,"Intake Type: (7/11) Owner Surrender   Medical Observation: (7/11) PE: NSF, BAR  Behavior Observation: (7/12) Volunteer Eval - Easy to leash/social....",48553878
positive,Everly is around a year and a half old. She was quite shy when she came to us and seems...,48549649
positive,"Jetta is approx. 6mo old and a spaniel/retriever mix, around 25lb. She will be ready to travel to New England...",48553182
positive,None,48555406
positive,RANSOM - what a hunk of love!  He is approximately 2 years old.  He is crate trained and potty trained...,48555056
negative,None,48555113
positive,Labrador / Beagle mix – Black Male 6 months 29 pounds Rancho Coastal Humane Society remains temporarily closed to the...,48553497
negative,Winston is a very distinguished looking young man who is ready to move out of living in a cage in...,48555282
positive,What an incredible cutie! We don&#039;t have to tell you that Max is a truly sweet dog -- you can...,48555328
